4208
186 160 999 0 2 11 反云仁
186 160 999 0 2 12 反云仁
186 160 999 0 2 13 反云仁
186 160 999 0 2 14 反云仁
186 160 999 0 2 1 手云仁
186 160 999 0 2 2 手云仁
186 160 999 0 2 3 手云仁
186 160 999 0 2 4 手云仁
186 160 999 0 2 5 手云仁
186 160 999 0 2 6 手云仁
186 160 999 0 2 7 手云仁
186 160 999 0 2 8 手云仁
186 160 999 0 2 9 手云仁
186 160 999 0 2 10 手云仁
186 160 999 0 2 11 手云仁
186 160 999 0 2 12 手云仁
186 160 999 0 2 13 手云仁
186 160 999 0 2 14 手云仁
186 160 999 0 2 1 允日云仁
186 160 999 0 2 2 允日云仁
186 160 999 0 2 3 允日云仁
186 160 999 0 2 4 允日云仁
186 160 999 0 2 5 允日云仁
186 160 999 0 2 6 允日云仁
186 160 999 0 2 7 允日云仁
186 160 999 0 2 8 允日云仁
186 160 999 0 2 9 允日云仁
186 160 999 0 2 10 允日云仁
186 160 999 0 2 11 允日云仁
186 160 999 0 2 12 允日云仁
186 160 999 0 2 13 允日云仁
186 160 999 0 2 14 允日云仁
186 160 999 0 2 1 今尹云仁
186 160 999 0 2 2 今尹云仁
186 160 999 0 2 3 今尹云仁
186 160 999 0 2 4 今尹云仁
186 160 999 0 2 5 今尹云仁
186 160 999 0 2 6 今尹云仁
186 160 999 0 2 7 今尹云仁
186 160 999 0 2 8 今尹云仁
186 160 999 0 2 9 今尹云仁
186 160 999 0 2 10 今尹云仁
186 160 999 0 2 11 今尹云仁
186 160 999 0 2 12 今尹云仁
186 160 999 0 2 13 今尹云仁
186 160 999 0 2 14 今尹云仁
186 160 999 0 10 1 反云月
186 160 999 0 10 2 反云月
186 160 999 0 10 3 反云月
186 160 999 0 10 4 反云月
186 160 999 0 10 5 反云月
186 160 999 0 10 6 反云月
186 160 999 0 10 7 反云月
186 160 999 0 10 8 反云月
186 160 999 0 10 9 反云月
186 160 999 0 10 10 反云月
186 160 999 0 10 11 反云月
186 160 999 0 10 12 反云月
186 160 999 0 10 13 反云月
186 160 999 0 10 14 反云月
186 160 999 0 10 1 手云月
186 160 999 0 10 2 手云月
186 160 999 0 10 3 手云月
186 160 999 0 10 4 手云月
186 160 999 0 10 5 手云月
186 160 999 0 10 6 手云月
186 160 999 0 10 7 手云月
186 160 999 0 10 8 手云月
186 160 999 0 10 9 手云月
186 160 999 0 10 10 手云月
186 160 999 0 10 11 手云月
186 160 999 0 10 12 手云月
186 160 999 0 10 13 手云月
186 160 999 0 10 14 手云月
186 160 999 0 10 1 允日云月
186 160 999 0 10 2 允日云月
186 160 999 0 10 3 允日云月
186 160 999 0 10 4 允日云月
186 160 999 0 10 5 允日云月
186 160 999 0 10 6 允日云月
186 160 999 0 10 7 允日云月
186 160 999 0 10 8 允日云月
186 160 999 0 10 9 允日云月
186 160 999 0 10 10 允日云月
186 160 999 0 10 11 允日云月
186 160 999 0 10 12 允日云月
186 160 999 0 10 13 允日云月
186 160 999 0 10 14 允日云月
186 160 999 0 10 1 今尹云月
186 160 999 0 10 2 今尹云月
186 160 999 0 10 3 今尹云月
186 160 999 0 10 4 今尹云月
186 160 999 0 10 5 今尹云月
186 160 999 0 10 6 今尹云月
186 160 999 0 10 7 今尹云月
186 160 999 0 10 8 今尹云月
186 160 999 0 10 9 今尹云月
186 160 999 0 10 10 今尹云月
186 160 999 0 10 11 今尹云月
186 160 999 0 10 12 今尹云月
186 160 999 0 10 13 今尹云月
186 160 999 0 10 14 今尹云月
186 160 999 0 3 1 反中仁
186 160 999 0 3 2 反中仁
186 160 999 0 3 3 反中仁
186 160 999 0 3 4 反中仁
186 160 999 0 3 5 反中仁
186 160 999 0 3 6 反中仁
186 160 999 0 3 7 反中仁
186 160 999 0 3 8 反中仁
186 160 999 0 3 9 反中仁
186 160 999 0 3 10 反中仁
186 160 999 0 3 11 反中仁
186 160 999 0 3 12 反中仁
186 160 999 0 3 13 反中仁
186 160 999 0 3 14 反中仁
186 160 999 0 3 1 手中仁
186 160 999 0 3 2 手中仁
186 160 999 0 3 3 手中仁
186 160 999 0 3 4 手中仁
186 160 999 0 3 5 手中仁
186 160 999 0 3 6 手中仁
186 160 999 0 3 7 手中仁
186 160 999 0 3 8 手中仁
186 160 999 0 3 9 手中仁
186 160 999 0 3 10 手中仁
186 160 999 0 3 11 手中仁
186 160 999 0 3 12 手中仁
186 160 999 0 3 13 手中仁
186 160 999 0 3 14 手中仁
186 160 999 0 3 1 允日中仁
186 160 999 0 3 2 允日中仁
186 160 999 0 3 3 允日中仁
186 160 999 0 3 4 允日中仁
186 160 999 0 3 5 允日中仁
186 160 999 0 3 6 允日中仁
186 160 999 0 3 7 允日中仁
186 160 999 0 3 8 允日中仁
186 160 999 0 3 9 允日中仁
186 160 999 0 3 10 允日中仁
186 160 999 0 3 11 允日中仁
186 160 999 0 3 12 允日中仁
186 160 999 0 3 13 允日中仁
186 160 999 0 3 14 允日中仁
186 160 999 0 3 1 今尹中仁
186 160 999 0 3 2 今尹中仁
186 160 999 0 3 3 今尹中仁
186 160 999 0 3 4 今尹中仁
186 160 999 0 3 5 今尹中仁
186 160 999 0 3 6 今尹中仁
186 160 999 0 3 7 今尹中仁
186 160 999 0 3 8 今尹中仁
186 160 999 0 3 9 今尹中仁
186 160 999 0 3 10 今尹中仁
186 160 999 0 3 11 今尹中仁
186 160 999 0 3 12 今尹中仁
186 160 999 0 3 13 今尹中仁
186 160 999 0 3 14 今尹中仁
186 160 999 0 1 1 反仁木月
186 160 999 0 1 2 反仁木月
186 160 999 0 1 3 反仁木月
186 160 999 0 1 4 反仁木月
186 160 999 0 1 5 反仁木月
186 160 999 0 1 6 反仁木月
186 160 999 0 1 7 反仁木月
186 160 999 0 1 8 反仁木月
186 160 999 0 1 9 反仁木月
186 160 999 0 1 10 反仁木月
186 160 999 0 1 11 反仁木月
186 160 999 0 1 12 反仁木月
186 160 999 0 1 13 反仁木月
186 160 999 0 1 14 反仁木月
186 160 999 0 1 15 反仁木月
186 160 999 0 1 1 手仁木月
186 160 999 0 1 2 手仁木月
186 160 999 0 1 3 手仁木月
186 160 999 0 1 4 手仁木月
186 160 999 0 1 5 手仁木月
186 160 999 0 1 6 手仁木月
186 160 999 0 1 7 手仁木月
186 160 999 0 1 8 手仁木月
186 160 999 0 1 9 手仁木月
186 160 999 0 1 10 手仁木月
186 160 999 0 1 11 手仁木月
186 160 999 0 1 12 手仁木月
186 160 999 0 1 13 手仁木月
186 160 999 0 1 14 手仁木月
186 160 999 0 1 15 手仁木月
186 160 999 0 1 1 允日仁木月
186 160 999 0 1 2 允日仁木月
186 160 999 0 1 3 允日仁木月
186 160 999 0 1 4 允日仁木月
186 160 999 0 1 5 允日仁木月
186 160 999 0 1 6 允日仁木月
186 160 999 0 1 7 允日仁木月
186 160 999 0 1 8 允日仁木月
186 160 999 0 1 9 允日仁木月
186 160 999 0 1 10 允日仁木月
186 160 999 0 1 11 允日仁木月
186 160 999 0 1 12 允日仁木月
186 160 999 0 1 13 允日仁木月
186 160 999 0 1 14 允日仁木月
186 160 999 0 1 15 允日仁木月
186 160 999 0 1 1 今尹仁木月
186 160 999 0 1 2 今尹仁木月
186 160 999 0 1 3 今尹仁木月
186 160 999 0 1 4 今尹仁木月
186 160 999 0 1 5 今尹仁木月
186 160 999 0 1 6 今尹仁木月
186 160 999 0 1 7 今尹仁木月
186 160 999 0 1 8 今尹仁木月
186 160 999 0 1 9 今尹仁木月
186 160 999 0 1 10 今尹仁木月
186 160 999 0 1 11 今尹仁木月
186 160 999 0 1 12 今尹仁木月
186 160 999 0 1 13 今尹仁木月
186 160 999 0 1 14 今尹仁木月
186 160 999 0 1 15 今尹仁木月
186 160 999 0 12 1 反手日丹
186 160 999 0 12 2 反手日丹
186 160 999 0 12 3 反手日丹
186 160 999 0 12 4 反手日丹
186 160 999 0 12 5 反手日丹
186 160 999 0 12 6 反手日丹
186 160 999 0 12 7 反手日丹
186 160 999 0 12 8 反手日丹
186 160 999 0 12 9 反手日丹
186 160 999 0 12 10 反手日丹
186 160 999 0 12 11 反手日丹
186 160 999 0 12 12 反手日丹
186 160 999 0 12 13 反手日丹
186 160 999 0 12 14 反手日丹
186 160 999 0 12 1 手手日丹
186 160 999 0 12 2 手手日丹
186 160 999 0 12 3 手手日丹
186 160 999 0 12 4 手手日丹
186 160 999 0 12 5 手手日丹
186 160 999 0 12 6 手手日丹
186 160 999 0 12 7 手手日丹
186 160 999 0 12 8 手手日丹
186 160 999 0 12 9 手手日丹
186 160 999 0 12 10 手手日丹
186 160 999 0 12 11 手手日丹
186 160 999 0 12 12 手手日丹
186 160 999 0 12 13 手手日丹
186 160 999 0 12 14 手手日丹
186 160 999 0 12 1 允日手日丹
186 160 999 0 12 2 允日手日丹
186 160 999 0 12 3 允日手日丹
186 160 999 0 12 4 允日手日丹
186 160 999 0 12 5 允日手日丹
186 160 999 0 12 6 允日手日丹
186 160 999 0 12 7 允日手日丹
186 160 999 0 12 8 允日手日丹
186 160 999 0 12 9 允日手日丹
186 160 999 0 12 10 允日手日丹
186 160 999 0 12 11 允日手日丹
186 160 999 0 12 12 允日手日丹
186 160 999 0 12 13 允日手日丹
186 160 999 0 12 14 允日手日丹
186 160 999 0 12 1 今尹手日丹
186 160 999 0 12 2 今尹手日丹
186 160 999 0 12 3 今尹手日丹
186 160 999 0 12 4 今尹手日丹
186 160 999 0 12 5 今尹手日丹
186 160 999 0 12 6 今尹手日丹
186 160 999 0 12 7 今尹手日丹
186 160 999 0 12 8 今尹手日丹
186 160 999 0 12 9 今尹手日丹
186 160 999 0 12 10 今尹手日丹
186 160 999 0 12 11 今尹手日丹
186 160 999 0 12 12 今尹手日丹
186 160 999 0 12 13 今尹手日丹
186 160 999 0 12 14 今尹手日丹
186 161 999 0 16 1 反允月
186 161 999 0 16 2 反允月
186 161 999 0 16 3 反允月
186 161 999 0 16 4 反允月
186 161 999 0 16 5 反允月
186 161 999 0 16 6 反允月
186 161 999 0 16 7 反允月
186 161 999 0 16 8 反允月
186 161 999 0 16 9 反允月
186 161 999 0 16 10 反允月
186 161 999 0 16 11 反允月
186 161 999 0 16 12 反允月
186 161 999 0 16 13 反允月
186 161 999 0 16 14 反允月
186 161 999 0 16 15 反允月
186 161 999 0 16 16 反允月
186 161 999 0 16 17 反允月
186 161 999 0 16 1 手允月
186 161 999 0 16 2 手允月
186 161 999 0 16 3 手允月
186 161 999 0 16 4 手允月
186 161 999 0 16 5 手允月
186 161 999 0 16 6 手允月
186 161 999 0 16 7 手允月
186 161 999 0 16 8 手允月
186 161 999 0 16 9 手允月
186 161 999 0 16 10 手允月
186 161 999 0 16 11 手允月
186 161 999 0 16 12 手允月
186 161 999 0 16 13 手允月
186 161 999 0 16 14 手允月
186 161 999 0 16 15 手允月
186 161 999 0 16 16 手允月
186 161 999 0 16 17 手允月
186 161 999 0 16 1 允日允月
186 161 999 0 16 2 允日允月
186 161 999 0 16 3 允日允月
186 161 999 0 16 4 允日允月
186 161 999 0 16 5 允日允月
186 161 999 0 16 6 允日允月
186 161 999 0 16 7 允日允月
186 161 999 0 16 8 允日允月
186 161 999 0 16 9 允日允月
186 161 999 0 16 10 允日允月
186 161 999 0 16 11 允日允月
186 161 999 0 16 12 允日允月
186 161 999 0 16 13 允日允月
186 161 999 0 16 14 允日允月
186 161 999 0 16 15 允日允月
186 161 999 0 16 16 允日允月
186 161 999 0 16 17 允日允月
186 161 999 0 16 1 今尹允月
186 161 999 0 16 2 今尹允月
186 161 999 0 16 3 今尹允月
186 161 999 0 16 4 今尹允月
186 161 999 0 16 5 今尹允月
186 161 999 0 16 6 今尹允月
186 161 999 0 16 7 今尹允月
186 161 999 0 16 8 今尹允月
186 161 999 0 16 9 今尹允月
186 161 999 0 16 10 今尹允月
186 161 999 0 16 11 今尹允月
186 161 999 0 16 12 今尹允月
186 161 999 0 16 13 今尹允月
186 161 999 0 16 14 今尹允月
186 161 999 0 16 15 今尹允月
186 161 999 0 16 16 今尹允月
186 161 999 0 16 17 今尹允月
186 162 999 0 10 1 反卅月
186 162 999 0 10 2 反卅月
186 162 999 0 10 3 反卅月
186 162 999 0 10 4 反卅月
186 162 999 0 10 5 反卅月
186 162 999 0 10 6 反卅月
186 162 999 0 10 7 反卅月
186 162 999 0 10 8 反卅月
186 162 999 0 10 9 反卅月
186 162 999 0 10 10 反卅月
186 162 999 0 10 11 反卅月
186 162 999 0 10 12 反卅月
186 162 999 0 10 13 反卅月
186 162 999 0 10 14 反卅月
186 162 999 0 10 1 手卅月
186 162 999 0 10 2 手卅月
186 162 999 0 10 3 手卅月
186 162 999 0 10 4 手卅月
186 162 999 0 10 5 手卅月
186 162 999 0 10 6 手卅月
186 162 999 0 10 7 手卅月
186 162 999 0 10 8 手卅月
186 162 999 0 10 9 手卅月
186 162 999 0 10 10 手卅月
186 162 999 0 10 11 手卅月
186 162 999 0 10 12 手卅月
186 162 999 0 10 13 手卅月
186 162 999 0 10 14 手卅月
186 162 999 0 10 1 允日卅月
186 162 999 0 10 2 允日卅月
186 162 999 0 10 3 允日卅月
186 162 999 0 10 4 允日卅月
186 162 999 0 10 5 允日卅月
186 162 999 0 10 6 允日卅月
186 162 999 0 10 7 允日卅月
186 162 999 0 10 8 允日卅月
186 162 999 0 10 9 允日卅月
186 162 999 0 10 10 允日卅月
186 162 999 0 10 11 允日卅月
186 162 999 0 10 12 允日卅月
186 162 999 0 10 13 允日卅月
186 162 999 0 10 14 允日卅月
186 162 999 0 10 1 今尹卅月
186 162 999 0 10 2 今尹卅月
186 162 999 0 10 3 今尹卅月
186 162 999 0 10 4 今尹卅月
186 162 999 0 10 5 今尹卅月
186 162 999 0 10 6 今尹卅月
186 162 999 0 10 7 今尹卅月
186 162 999 0 10 8 今尹卅月
186 162 999 0 10 9 今尹卅月
186 162 999 0 10 10 今尹卅月
186 162 999 0 10 11 今尹卅月
186 162 999 0 10 12 今尹卅月
186 162 999 0 10 13 今尹卅月
186 162 999 0 10 14 今尹卅月
186 163 999 0 18 1 反卅中
186 163 999 0 18 2 反卅中
186 163 999 0 18 3 反卅中
186 163 999 0 18 4 反卅中
186 163 999 0 18 5 反卅中
186 163 999 0 18 6 反卅中
186 163 999 0 18 7 反卅中
186 163 999 0 18 8 反卅中
186 163 999 0 18 9 反卅中
186 163 999 0 18 10 反卅中
186 163 999 0 18 11 反卅中
186 163 999 0 18 12 反卅中
186 163 999 0 18 13 反卅中
186 163 999 0 18 14 反卅中
186 163 999 0 18 15 反卅中
186 163 999 0 18 16 反卅中
186 163 999 0 18 17 反卅中
186 163 999 0 18 18 反卅中
186 163 999 0 18 19 反卅中
186 163 999 0 18 20 反卅中
186 163 999 0 18 1 手卅中
186 163 999 0 18 2 手卅中
186 163 999 0 18 3 手卅中
186 163 999 0 18 4 手卅中
186 163 999 0 18 5 手卅中
186 163 999 0 18 6 手卅中
186 163 999 0 18 7 手卅中
186 163 999 0 18 8 手卅中
186 163 999 0 18 9 手卅中
186 163 999 0 18 10 手卅中
186 163 999 0 18 11 手卅中
186 163 999 0 18 12 手卅中
186 163 999 0 18 13 手卅中
186 163 999 0 18 14 手卅中
186 163 999 0 18 15 手卅中
186 163 999 0 18 16 手卅中
186 163 999 0 18 17 手卅中
186 163 999 0 18 18 手卅中
186 163 999 0 18 19 手卅中
186 163 999 0 18 20 手卅中
186 163 999 0 18 1 允日卅中
186 163 999 0 18 2 允日卅中
186 163 999 0 18 3 允日卅中
186 163 999 0 18 4 允日卅中
186 163 999 0 18 5 允日卅中
186 163 999 0 18 6 允日卅中
186 163 999 0 18 7 允日卅中
186 163 999 0 18 8 允日卅中
186 163 999 0 18 9 允日卅中
186 163 999 0 18 10 允日卅中
186 163 999 0 18 11 允日卅中
186 163 999 0 18 12 允日卅中
186 163 999 0 18 13 允日卅中
186 163 999 0 18 14 允日卅中
186 163 999 0 18 15 允日卅中
186 163 999 0 18 16 允日卅中
186 163 999 0 18 17 允日卅中
186 163 999 0 18 18 允日卅中
186 163 999 0 18 19 允日卅中
186 163 999 0 18 20 允日卅中
186 163 999 0 18 1 今尹卅中
186 163 999 0 18 2 今尹卅中
186 163 999 0 18 3 今尹卅中
186 163 999 0 18 4 今尹卅中
186 163 999 0 18 5 今尹卅中
186 163 999 0 18 6 今尹卅中
186 163 999 0 18 7 今尹卅中
186 163 999 0 18 8 今尹卅中
186 163 999 0 18 9 今尹卅中
186 163 999 0 18 10 今尹卅中
186 163 999 0 18 11 今尹卅中
186 163 999 0 18 12 今尹卅中
186 163 999 0 18 13 今尹卅中
186 163 999 0 18 14 今尹卅中
186 163 999 0 18 15 今尹卅中
186 163 999 0 18 16 今尹卅中
186 163 999 0 18 17 今尹卅中
186 163 999 0 18 18 今尹卅中
186 163 999 0 18 19 今尹卅中
186 163 999 0 18 20 今尹卅中
186 164 999 0 10 1 反丐月
186 164 999 0 10 2 反丐月
186 164 999 0 10 3 反丐月
186 164 999 0 10 4 反丐月
186 164 999 0 10 5 反丐月
186 164 999 0 10 6 反丐月
186 164 999 0 10 7 反丐月
186 164 999 0 10 8 反丐月
186 164 999 0 10 9 反丐月
186 164 999 0 10 10 反丐月
186 164 999 0 10 11 反丐月
186 164 999 0 10 12 反丐月
186 164 999 0 10 13 反丐月
186 164 999 0 10 14 反丐月
186 164 999 0 10 1 手丐月
186 164 999 0 10 2 手丐月
186 164 999 0 10 3 手丐月
186 164 999 0 10 4 手丐月
186 164 999 0 10 5 手丐月
186 164 999 0 10 6 手丐月
186 164 999 0 10 7 手丐月
186 164 999 0 10 8 手丐月
186 164 999 0 10 9 手丐月
186 164 999 0 10 10 手丐月
186 164 999 0 10 11 手丐月
186 164 999 0 10 12 手丐月
186 164 999 0 10 13 手丐月
186 164 999 0 10 14 手丐月
186 164 999 0 10 1 允日丐月
186 164 999 0 10 2 允日丐月
186 164 999 0 10 3 允日丐月
186 164 999 0 10 4 允日丐月
186 164 999 0 10 5 允日丐月
186 164 999 0 10 6 允日丐月
186 164 999 0 10 7 允日丐月
186 164 999 0 10 8 允日丐月
186 164 999 0 10 9 允日丐月
186 164 999 0 10 10 允日丐月
186 164 999 0 10 11 允日丐月
186 164 999 0 10 12 允日丐月
186 164 999 0 10 13 允日丐月
186 164 999 0 10 14 允日丐月
186 164 999 0 10 1 今尹丐月
186 164 999 0 10 2 今尹丐月
186 164 999 0 10 3 今尹丐月
186 164 999 0 10 4 今尹丐月
186 164 999 0 10 5 今尹丐月
186 164 999 0 10 6 今尹丐月
186 164 999 0 10 7 今尹丐月
186 164 999 0 10 8 今尹丐月
186 164 999 0 10 9 今尹丐月
186 164 999 0 10 10 今尹丐月
186 164 999 0 10 11 今尹丐月
186 164 999 0 10 12 今尹丐月
186 164 999 0 10 13 今尹丐月
186 164 999 0 10 14 今尹丐月
186 165 999 0 18 1 匹反卅中
186 165 999 0 18 2 匹反卅中
186 165 999 0 18 3 匹反卅中
186 165 999 0 18 4 匹反卅中
186 165 999 0 18 5 匹反卅中
186 165 999 0 18 6 匹反卅中
186 165 999 0 18 7 匹反卅中
186 165 999 0 18 8 匹反卅中
186 165 999 0 18 9 匹反卅中
186 165 999 0 18 10 匹反卅中
186 165 999 0 18 11 匹反卅中
186 165 999 0 18 12 匹反卅中
186 165 999 0 18 13 匹反卅中
186 165 999 0 18 14 匹反卅中
186 165 999 0 18 15 匹反卅中
186 165 999 0 18 16 匹反卅中
186 165 999 0 18 17 匹反卅中
186 165 999 0 18 18 匹反卅中
186 165 999 0 18 19 匹反卅中
186 165 999 0 18 20 匹反卅中
186 165 999 0 18 1 元扎卅中
186 165 999 0 18 2 元扎卅中
186 165 999 0 18 3 元扎卅中
186 165 999 0 18 4 元扎卅中
186 165 999 0 18 5 元扎卅中
186 165 999 0 18 6 元扎卅中
186 165 999 0 18 7 元扎卅中
186 165 999 0 18 8 元扎卅中
186 165 999 0 18 9 元扎卅中
186 165 999 0 18 10 元扎卅中
186 165 999 0 18 11 元扎卅中
186 165 999 0 18 12 元扎卅中
186 165 999 0 18 13 元扎卅中
186 165 999 0 18 14 元扎卅中
186 165 999 0 18 15 元扎卅中
186 165 999 0 18 16 元扎卅中
186 165 999 0 18 17 元扎卅中
186 165 999 0 18 18 元扎卅中
186 165 999 0 18 19 元扎卅中
186 165 999 0 18 20 元扎卅中
186 165 999 0 18 1 匹手卅中
186 165 999 0 18 2 匹手卅中
186 165 999 0 18 3 匹手卅中
186 165 999 0 18 4 匹手卅中
186 165 999 0 18 5 匹手卅中
186 165 999 0 18 6 匹手卅中
186 165 999 0 18 7 匹手卅中
186 165 999 0 18 8 匹手卅中
186 165 999 0 18 9 匹手卅中
186 165 999 0 18 10 匹手卅中
186 165 999 0 18 11 匹手卅中
186 165 999 0 18 12 匹手卅中
186 165 999 0 18 13 匹手卅中
186 165 999 0 18 14 匹手卅中
186 165 999 0 18 15 匹手卅中
186 165 999 0 18 16 匹手卅中
186 165 999 0 18 17 匹手卅中
186 165 999 0 18 18 匹手卅中
186 165 999 0 18 19 匹手卅中
186 165 999 0 18 20 匹手卅中
186 158 999 0 12 1 午反中尹
186 158 999 0 12 2 午反中尹
186 158 999 0 12 3 午反中尹
186 158 999 0 12 4 午反中尹
188 158 999 0 12 5 午反中尹
186 158 999 0 12 6 午反中尹
186 158 999 0 12 7 午反中尹
186 158 999 0 12 8 午反中尹
186 158 999 0 12 9 午反中尹
186 158 999 0 12 10 午反中尹
186 158 999 0 12 11 午反中尹
186 158 999 0 12 12 午反中尹
186 158 999 0 12 13 午反中尹
186 158 999 0 12 14 午反中尹
186 166 999 0 18 1 卅日卅中
186 166 999 0 18 2 卅日卅中
186 166 999 0 18 3 卅日卅中
186 166 999 0 18 4 卅日卅中
186 166 999 0 18 5 卅日卅中
186 166 999 0 18 6 卅日卅中
186 166 999 0 18 7 卅日卅中
186 166 999 0 18 8 卅日卅中
186 166 999 0 18 9 卅日卅中
186 166 999 0 18 10 卅日卅中
186 166 999 0 18 11 卅日卅中
186 166 999 0 18 12 卅日卅中
186 166 999 0 18 13 卅日卅中
186 166 999 0 18 14 卅日卅中
186 166 999 0 18 15 卅日卅中
186 166 999 0 18 16 卅日卅中
186 166 999 0 18 17 卅日卅中
186 166 999 0 18 18 卅日卅中
186 166 999 0 18 19 卅日卅中
186 166 999 0 18 20 卅日卅中
186 167 999 0 18 1 仄方丹互卅中
186 167 999 0 18 2 仄方丹互卅中
186 167 999 0 18 3 仄方丹互卅中
186 167 999 0 18 4 仄方丹互卅中
186 167 999 0 18 5 仄方丹互卅中
186 167 999 0 18 6 仄方丹互卅中
186 167 999 0 18 7 仄方丹互卅中
186 167 999 0 18 8 仄方丹互卅中
186 167 999 0 18 9 仄方丹互卅中
186 167 999 0 18 10 仄方丹互卅中
186 167 999 0 18 11 仄方丹互卅中
186 167 999 0 18 12 仄方丹互卅中
186 167 999 0 18 13 仄方丹互卅中
186 167 999 0 18 14 仄方丹互卅中
186 167 999 0 18 15 仄方丹互卅中
186 167 999 0 18 16 仄方丹互卅中
186 167 999 0 18 17 仄方丹互卅中
186 167 999 0 18 18 仄方丹互卅中
186 167 999 0 18 19 仄方丹互卅中
186 167 999 0 18 20 仄方丹互卅中
17 86 1 0 0 0 *
189 168 1 1 0 0 *
190 169 1 2 0 0 *
191 170 1 3 0 0 *
192 171 1 4 0 0 *
193 172 1 5 0 0 *
194 173 1 6 0 0 *
17 140 2 0 1 1 *
18 140 2 0 1 2 *
80 141 2 0 1 3 *
20 140 2 0 1 4 *
3 140 2 0 1 5 *
5 140 2 0 1 6 *
81 142 2 0 1 7 *
23 140 2 0 1 8 *
8 140 2 0 1 9 *
9 140 2 0 1 10 *
24 140 2 0 1 11 *
11 140 2 0 1 12 *
25 140 2 0 1 13 *
5 140 2 0 1 14 *
3 140 2 0 1 15 *
17 140 2 0 2 1 *
18 140 2 0 2 2 *
19 141 2 0 2 3 *
20 140 2 0 2 4 *
21 140 2 0 2 5 *
5 140 2 0 2 6 *
22 142 2 0 2 7 *
23 140 2 0 2 8 *
8 140 2 0 2 9 *
9 140 2 0 2 10 *
24 140 2 0 2 11 *
11 140 2 0 2 12 *
25 140 2 0 2 13 *
5 140 2 0 2 14 *
17 140 2 0 3 1 *
18 140 2 0 3 2 *
19 141 2 0 3 3 *
20 140 2 0 3 4 *
21 140 2 0 3 5 *
5 140 2 0 3 6 *
22 142 2 0 3 7 *
23 140 2 0 3 8 *
8 140 2 0 3 9 *
9 140 2 0 3 10 *
24 140 2 0 3 11 *
11 140 2 0 3 12 *
25 140 2 0 3 13 *
5 140 2 0 3 14 *
17 140 2 0 4 1 *
18 140 2 0 4 2 *
19 141 2 0 4 3 *
20 140 2 0 4 4 *
21 140 2 0 4 5 *
5 140 2 0 4 6 *
22 142 2 0 4 7 *
23 140 2 0 4 8 *
8 140 2 0 4 9 *
9 140 2 0 4 10 *
24 140 2 0 4 11 *
11 140 2 0 4 12 *
25 140 2 0 4 13 *
5 140 2 0 4 14 *
17 140 2 0 5 1 *
18 140 2 0 5 2 *
19 141 2 0 5 3 *
20 140 2 0 5 4 *
21 140 2 0 5 5 *
5 140 2 0 5 6 *
22 142 2 0 5 7 *
23 140 2 0 5 8 *
8 140 2 0 5 9 *
9 140 2 0 5 10 *
24 140 2 0 5 11 *
11 140 2 0 5 12 *
25 140 2 0 5 13 *
5 140 2 0 5 14 *
17 140 2 0 6 1 *
18 140 2 0 6 2 *
19 141 2 0 6 3 *
20 140 2 0 6 4 *
21 140 2 0 6 5 *
5 140 2 0 6 6 *
22 142 2 0 6 7 *
23 140 2 0 6 8 *
8 140 2 0 6 9 *
9 140 2 0 6 10 *
24 140 2 0 6 11 *
11 140 2 0 6 12 *
25 140 2 0 6 13 *
5 140 2 0 6 14 *
17 140 2 0 7 1 *
18 140 2 0 7 2 *
19 141 2 0 7 3 *
20 140 2 0 7 4 *
21 140 2 0 7 5 *
5 140 2 0 7 6 *
22 142 2 0 7 7 *
23 140 2 0 7 8 *
8 140 2 0 7 9 *
9 140 2 0 7 10 *
24 140 2 0 7 11 *
11 140 2 0 7 12 *
25 140 2 0 7 13 *
5 140 2 0 7 14 *
17 140 2 0 8 1 *
18 140 2 0 8 2 *
19 141 2 0 8 3 *
20 140 2 0 8 4 *
21 140 2 0 8 5 *
5 140 2 0 8 6 *
22 142 2 0 8 7 *
23 140 2 0 8 8 *
8 140 2 0 8 9 *
9 140 2 0 8 10 *
24 140 2 0 8 11 *
11 140 2 0 8 12 *
25 140 2 0 8 13 *
5 140 2 0 8 14 *
17 140 2 0 9 1 *
18 140 2 0 9 2 *
19 141 2 0 9 3 *
20 140 2 0 9 4 *
21 140 2 0 9 5 *
5 140 2 0 9 6 *
22 142 2 0 9 7 *
23 140 2 0 9 8 *
8 140 2 0 9 9 *
9 140 2 0 9 10 *
24 140 2 0 9 11 *
11 140 2 0 9 12 *
25 140 2 0 9 13 *
5 140 2 0 9 14 *
17 140 2 0 10 1 *
18 140 2 0 10 2 *
19 141 2 0 10 3 *
20 140 2 0 10 4 *
21 140 2 0 10 5 *
5 140 2 0 10 6 *
22 142 2 0 10 7 *
23 140 2 0 10 8 *
8 140 2 0 10 9 *
9 140 2 0 10 10 *
24 140 2 0 10 11 *
11 140 2 0 10 12 *
25 140 2 0 10 13 *
5 140 2 0 10 14 *
17 140 2 0 11 1 *
18 140 2 0 11 2 *
14 141 2 0 11 3 *
20 140 2 0 11 4 *
84 140 2 0 11 5 *
5 140 2 0 11 6 *
22 142 2 0 11 7 *
23 140 2 0 11 8 *
8 140 2 0 11 9 *
9 140 2 0 11 10 *
24 140 2 0 11 11 *
11 140 2 0 11 12 *
25 140 2 0 11 13 *
5 140 2 0 11 14 *
17 140 2 0 12 1 *
18 140 2 0 12 2 *
